start_time,src_port,dst_port,close_type,packets
1257343107274888,41533,25,2,"0:2:1,249:18:0,396:16:1,1016850:24:0,1017038:16:1,1017044:24:1,1017297:16:0,1017391:24:0,1017574:24:1,1021130:24:0,1021312:24:1,1024518:24:0,1024747:24:1,1025331:24:0,1025538:24:1,1025545:25:1,1025996:16:0,1036096:24:0,1036241:4:1"
1257263795649523,41552,25,2,"0:2:1,238:18:0,402:16:1,1010599:24:0,1010784:16:1,1010793:24:1,1011038:16:0,1011116:24:0,1011286:24:1,1014760:24:0,1014978:24:1,1017687:24:0,1017859:24:1,1018188:24:0,1018384:24:1,1018391:25:1,1018651:16:0,1037906:24:0,1038052:4:1"
1257260259389665,41553,113,4,"0:2:0,189:20:1"
1257343076408770,41598,25,2,"0:2:1,247:18:0,395:16:1,1006435:24:0,1006673:16:1,1006679:24:1,1006939:16:0,1006998:24:0,1007172:24:1,1010678:24:0,1010847:24:1,1014100:24:0,1014246:24:1,1014529:24:0,1014675:24:1,1014709:25:1,1014969:16:0,1025904:24:0,1026052:4:1"
1257260274904390,41892,25,2,"0:2:1,335:18:0,522:16:1,1004859:24:0,1005044:16:1,1005049:24:1,1005292:16:0,1005367:24:0,1005547:24:1,1008970:24:0,1009145:24:1,1012426:24:0,1012613:24:1,1012940:24:0,1013153:24:1,1013159:25:1,1013430:16:0,1036547:24:0,1036751:4:1"
1257263825551666,42043,25,2,"0:2:1,241:18:0,388:16:1,1004272:24:0,1004456:16:1,1004462:24:1,1004710:16:0,1004766:24:0,1004945:24:1,1008341:24:0,1008518:24:1,1011706:24:0,1011877:24:1,1012189:24:0,1012380:24:1,1012387:25:1,1012649:16:0,1065260:24:0,1065404:4:1"
1257263747361737,42119,113,4,"0:2:0,151:20:1"
1257260114291510,42185,113,4,"0:2:0,193:20:1"
1257263782232432,42245,113,4,"0:2:0,213:20:1"
1257372278053383,42281,25,2,"0:2:1,249:18:0,395:16:1,1008764:24:0,1008949:16:1,1008955:24:1,1009209:16:0,1009263:24:0,1009437:24:1,1012894:24:0,1013074:24:1,1020568:24:0,1020738:24:1,1021135:24:0,1021355:24:1,1021361:25:1,1021638:16:0,1036520:24:0,1036669:4:1"
1257372278055844,42293,113,4,"0:2:0,151:20:1"
1257327283604218,42298,25,2,"0:2:1,249:18:0,397:16:1,1017729:24:0,1017917:16:1,1017922:24:1,1018170:16:0,1018220:24:0,1018399:24:1,1021872:24:0,1022071:24:1,1025364:24:0,1025531:24:1,1025815:24:0,1026009:24:1,1026016:25:1,1026281:16:0,1064160:24:0,1064307:4:1"
1257343114470678,42313,113,4,"0:2:0,190:20:1"
1257260141630914,42421,25,2,"0:2:1,239:18:0,386:16:1,1005616:24:0,1005803:16:1,1005808:24:1,1006058:16:0,1006110:24:0,1006286:24:1,1010148:24:0,1010296:24:1,1040531:24:0,1040701:24:1,1041005:24:0,1041194:24:1,1041201:25:1,1041462:16:0,1141102:24:0,1141255:4:1"
1257336175734248,42457,113,4,"0:2:0,149:20:1"
1257343056942899,42511,113,4,"0:2:0,156:20:1"
1257260117379360,42512,25,2,"0:2:1,477:18:0,677:16:1,1004232:24:0,1004460:16:1,1004465:24:1,1004713:16:0,1004771:24:0,1004949:24:1,1008507:24:0,1008695:24:1,1011963:24:0,1012166:24:1,1012445:24:0,1012628:24:1,1012634:25:1,1012898:16:0,1030234:24:0,1030419:4:1"
1257263781207238,42520,113,4,"0:2:0,150:20:1"
1257263798729160,42533,25,2,"0:2:1,250:18:0,395:16:1,1021869:24:0,1022057:16:1,1022062:24:1,1022334:16:0,1022511:24:0,1022737:24:1,1038531:24:0,1038712:24:1,1043098:24:0,1043324:24:1,1043659:24:0,1043842:24:1,1043848:25:1,1044136:16:0,1114516:24:0,1114666:4:1"
1257263743208654,42575,113,4,"0:2:0,151:20:1"
1257343212561134,42576,25,2,"0:2:1,245:18:0,392:16:1,1013178:24:0,1013366:16:1,1013372:24:1,1013621:16:0,1013671:24:0,1013848:24:1,1017350:24:0,1017530:24:1,1020738:24:0,1020953:24:1,1021246:24:0,1021435:24:1,1021442:25:1,1021707:16:0,1083140:24:0,1083289:4:1"
1257260107026465,42638,113,4,"0:2:0,148:20:1"
1257260141633568,42719,113,4,"0:2:0,193:20:1"
1257343061020380,42751,25,2,"0:2:1,247:18:0,393:16:1,1000624:24:0,1000810:16:1,1000815:24:1,1001069:16:0,1001136:24:0,1001315:24:1,1004816:24:0,1004983:24:1,1007766:24:0,1007943:24:1,1008227:24:0,1008409:24:1,1008416:25:1,1008692:16:0,1016318:24:0,1016464:4:1"
1257260194751664,42813,25,2,"0:2:1,243:18:0,387:16:1,1003015:24:0,1003201:16:1,1003207:24:1,1003457:16:0,1003527:24:0,1003709:24:1,1007121:24:0,1007298:24:1,1010654:24:0,1010826:24:1,1011107:24:0,1011293:24:1,1011299:25:1,1011566:16:0,1019635:24:0,1019823:4:1"
1257263825554058,42873,113,4,"0:2:0,152:20:1"
1257260165958265,42918,25,2,"0:2:1,352:18:0,545:16:1,1015043:24:0,1015259:16:1,1015264:24:1,1015549:16:0,1015628:24:0,1015824:24:1,1019392:24:0,1019556:24:1,1022953:24:0,1023129:24:1,1023468:24:0,1023704:24:1,1023712:25:1,1023996:16:0,1070377:24:0,1070534:4:1"
1257343138021782,42951,113,4,"0:2:0,195:20:1"
1257260111201956,42968,113,4,"0:2:0,155:20:1"
1257372280109904,42993,25,2,"0:2:1,247:18:0,391:16:1,1014858:24:0,1015046:16:1,1015052:24:1,1015300:16:0,1015372:24:0,1015549:24:1,1018978:24:0,1019150:24:1,1022174:24:0,1022341:24:1,1022645:24:0,1022841:24:1,1022848:25:1,1023112:16:0,1043417:24:0,1043566:4:1"
1257260216995246,43003,25,2,"0:2:1,240:18:0,387:16:1,1020668:24:0,1020889:16:1,1020895:24:1,1021147:16:0,1021226:24:0,1021398:24:1,1024874:24:0,1025054:24:1,1027732:24:0,1027906:24:1,1028228:24:0,1028413:24:1,1028419:25:1,1028695:16:0,1039920:24:0,1040067:4:1"
1257260268719191,43121,25,2,"0:2:1,242:18:0,387:16:1,1014720:24:0,1014907:16:1,1014913:24:1,1015162:16:0,1015228:24:0,1015399:24:1,1018846:24:0,1019030:24:1,1022345:24:0,1022494:24:1,1022775:24:0,1022966:24:1,1022973:25:1,1023238:16:0,1035830:24:0,1035976:4:1"
1257327282582625,43282,113,4,"0:2:0,148:20:1"
1257343112420501,43524,25,2,"0:2:1,247:18:0,393:16:1,999517:24:0,999704:16:1,999710:24:1,999955:16:0,1000003:24:0,1000176:24:1,1003589:24:0,1003771:24:1,1006945:24:0,1007116:24:1,1007419:24:0,1007604:24:1,1007611:25:1,1007874:16:0,1020111:24:0,1020310:4:1"
1257263746334953,43594,113,4,"0:2:0,148:20:1"
1257327203128728,43790,113,4,"0:2:0,150:20:1"
1257343125734746,43857,25,2,"0:2:1,248:18:0,400:16:1,1008032:24:0,1008221:16:1,1008226:24:1,1008489:16:0,1008581:24:0,1008758:24:1,1012413:24:0,1012617:24:1,1015603:24:0,1015799:24:1,1016087:24:0,1016273:24:1,1016280:25:1,1016554:16:0,1025744:24:0,1025890:4:1"
1257327229847721,43874,25,2,"0:2:1,246:18:0,394:16:1,1006013:24:0,1006206:16:1,1006211:24:1,1006460:16:0,1006526:24:0,1006702:24:1,1010127:24:0,1010303:24:1,1013224:24:0,1013371:24:1,1013666:24:0,1013857:24:1,1013863:25:1,1014133:16:0,2677427:24:0,2677614:4:1"
1257327266115224,43894,113,4,"0:2:0,149:20:1"
1257372248137998,43924,113,4,"0:2:0,149:20:1"
1257260311997126,43999,25,2,"0:2:1,243:18:0,392:16:1,1002909:24:0,1003099:16:1,1003104:24:1,1003358:16:0,1003534:24:0,1003746:24:1,1007217:24:0,1007397:24:1,1010396:24:0,1010565:24:1,1010872:24:0,1011056:24:1,1011062:25:1,1011321:16:0,1020840:24:0,1020988:4:1"
1257343198189459,44040,113,4,"0:2:0,160:20:1"
1257260153981623,44101,25,2,"0:2:1,505:18:0,710:16:1,1011079:24:0,1011261:16:1,1011266:24:1,1011514:16:0,1011586:24:0,1011762:24:1,1015187:24:0,1015368:24:1,1018342:24:0,1018508:24:1,1018803:24:0,1018994:24:1,1019002:25:1,1019264:16:0,1031571:24:0,1031723:4:1"
1257343053843220,44116,25,2,"0:2:1,514:18:0,696:16:1,1024764:24:0,1024971:16:1,1024976:24:1,1025335:16:0,1025336:24:0,1025547:24:1,1029183:24:0,1029358:24:1,1032231:24:0,1032405:24:1,1032734:24:0,1032961:24:1,1032968:25:1,1033426:16:0,1050112:24:0,1050325:4:1"
1257343185819981,44176,113,4,"0:2:0,150:20:1"
1257327263023666,44265,113,4,"0:2:0,146:20:1"
1257336153204819,44318,113,4,"0:2:0,150:20:1"
1257260118402774,44325,25,2,"0:2:1,245:18:0,388:16:1,1008394:24:0,1008607:16:1,1008615:24:1,1009371:16:0,1009372:24:0,1009590:24:1,1013214:24:0,1013391:24:1,1016677:24:0,1016824:24:1,1017107:24:0,1017296:24:1,1017302:25:1,1017569:16:0,1026535:24:0,1026681:4:1"
1257327293904942,44407,25,2,"0:2:1,244:18:0,388:16:1,1003249:24:0,1003438:16:1,1003444:24:1,1003690:16:0,1003737:24:0,1003920:24:1,1007426:24:0,1007601:24:1,1010270:24:0,1010437:24:1,1010745:24:0,1010939:24:1,1010946:25:1,1011210:16:0,1073943:24:0,1074123:4:1"
1257260156035894,44415,113,4,"0:2:0,192:20:1"
1257343189999797,44641,25,2,"0:2:1,372:18:0,558:16:1,1010004:24:0,1010231:16:1,1010238:24:1,1010544:16:0,1010576:24:0,1010761:24:1,1014305:24:0,1014477:24:1,1017293:24:0,1017465:24:1,1017789:24:0,1017977:24:1,1017984:25:1,1018251:16:0,1040281:24:0,1040427:4:1"
1257263792581933,44669,113,4,"0:2:0,156:20:1"
1257343185817658,44700,25,2,"0:2:1,251:18:0,398:16:1,1009484:24:0,1009745:16:1,1009752:24:1,1010448:16:0,1010499:24:0,1010701:24:1,1014623:24:0,1014831:24:1,1060509:16:0,1084513:24:0,1084698:24:1,1085144:16:0,1085145:24:0,1085368:24:1,1085374:25:1,1085656:16:0,1208954:24:0,1209105:4:1"
1257336185330552,44840,25,2,"0:2:1,235:18:0,377:16:1,1007274:24:0,1007464:16:1,1007469:24:1,1007716:16:0,1007787:24:0,1007961:24:1,1011358:24:0,1011541:24:1,1014211:24:0,1014379:24:1,1014670:24:0,1014857:24:1,1014863:25:1,1015127:16:0,1048983:24:0,1049132:4:1"
1257260271812832,44918,113,4,"0:2:0,150:20:1"
1257343213593887,44951,25,2,"0:2:1,245:18:0,391:16:1,1008809:24:0,1008996:16:1,1009002:24:1,1009254:16:0,1009338:24:0,1009517:24:1,1012965:24:0,1013145:24:1,1016352:24:0,1016525:24:1,1016841:24:0,1017032:24:1,1017039:25:1,1017302:16:0,1035824:24:0,1035972:4:1"
1257343060001495,45020,113,4,"0:2:0,153:20:1"
1257343165329440,45408,113,4,"0:2:0,140:20:1"
1257260165961099,45425,113,4,"0:2:0,186:20:1"
1257343070261727,45440,113,4,"0:2:0,201:20:1"
1257260127959601,45449,25,2,"0:2:1,252:18:0,403:16:1,1015607:24:0,1015799:16:1,1015804:24:1,1016051:16:0,1016102:24:0,1016278:24:1,1019685:24:0,1019864:24:1,1023306:24:0,1023493:24:1,1023918:24:0,1024155:24:1,1024161:25:1,1024439:16:0,1086916:24:0,1087106:4:1"
1257327239299686,45498,25,2,"0:2:1,532:18:0,722:16:1,1011391:24:0,1011583:16:1,1011589:24:1,1011838:16:0,1011887:24:0,1012075:24:1,1015470:24:0,1015650:24:1,1018781:24:0,1018949:24:1,1019232:24:0,1019430:24:1,1019437:25:1,1019704:16:0,1093166:24:0,1093312:4:1"
1257336178792325,45538,25,2,"0:2:1,248:18:0,394:16:1,1021443:24:0,1021625:16:1,1021631:24:1,1021883:16:0,1021952:24:0,1022126:24:1,1025604:24:0,1025750:24:1,1028730:24:0,1028902:24:1,1029178:24:0,1029362:24:1,1029369:25:1,1029639:16:0,1040097:24:0,1040246:4:1"
1257327249640844,45723,113,4,"0:2:0,150:20:1"
1257343175571958,45765,113,4,"0:2:0,202:20:1"
1257260191678287,45785,113,4,"0:2:0,151:20:1"
1257263828635133,45988,25,2,"0:2:1,243:18:0,390:16:1,1006605:24:0,1006798:16:1,1006803:24:1,1007050:16:0,1007115:24:0,1007298:24:1,1010749:24:0,1010928:24:1,1013697:24:0,1013867:24:1,1014158:24:0,1014334:24:1,1014340:25:1,1014756:16:0,1024959:24:0,1025108:4:1"
1257263750440453,46198,25,2,"0:2:1,241:18:0,405:16:1,1006716:24:0,1006904:16:1,1006909:24:1,1007152:16:0,1007224:24:0,1007405:24:1,1010916:24:0,1011096:24:1,1013919:24:0,1014087:24:1,1014368:24:0,1014558:24:1,1014565:25:1,1014831:16:0,1050492:24:0,1050674:4:1"
1257372235825764,46203,25,2,"0:2:1,278:18:0,450:16:1,1003705:24:0,1003895:16:1,1003901:24:1,1004152:16:0,1004221:24:0,1004395:24:1,1007792:24:0,1007969:24:1,1010688:24:0,1010837:24:1,1011141:24:0,1011334:24:1,1011340:25:1,1011604:16:0,1021448:24:0,1021594:4:1"
1257343220756053,46329,25,2,"0:2:1,247:18:0,399:16:1,1002663:24:0,1002886:16:1,1002891:24:1,1003291:16:0,1003293:24:0,1003527:24:1,1007098:24:0,1007273:24:1,1043809:16:0,1111757:24:0,1111934:24:1,1112293:16:0,1112294:24:0,1112530:24:1,1112537:25:1,1112984:16:0,1202649:24:0,1202798:4:1"
1257260219090860,46340,113,4,"0:2:0,151:20:1"
1257343124714572,46441,113,4,"0:2:0,151:20:1"
1257336166538818,46463,25,2,"0:2:1,248:18:0,395:16:1,1003746:24:0,1003934:16:1,1003940:24:1,1004192:16:0,1004277:24:0,1004459:24:1,1007888:24:0,1008061:24:1,1010889:24:0,1011060:24:1,1011360:24:0,1011542:24:1,1011549:25:1,1011813:16:0,1024286:24:0,1024434:4:1"
1257336174712091,46672,113,4,"0:2:0,149:20:1"
1257260168023382,46679,113,4,"0:2:0,161:20:1"
1257260292429711,46687,113,4,"0:2:0,154:20:1"
1257343239332134,46766,113,4,"0:2:0,149:20:1"
1257260158105978,46800,25,2,"0:2:1,242:18:0,384:16:1,1018205:24:0,1018390:16:1,1018396:24:1,1018657:16:0,1018748:24:0,1018925:24:1,1022693:24:0,1022889:24:1,1026031:24:0,1026178:24:1,1026495:24:0,1026700:24:1,1026706:25:1,1026968:16:0,1130552:24:0,1130724:4:1"
1257260187576437,46835,113,4,"0:2:0,198:20:1"
1257260268721668,46872,113,4,"0:2:0,154:20:1"
1257343214622260,47021,25,2,"0:2:1,248:18:0,395:16:1,1008152:24:0,1008382:16:1,1008389:24:1,1013431:16:0,1013482:24:0,1013707:24:1,1017555:24:0,1017724:24:1,1020920:24:0,1021088:24:1,1021408:24:0,1021599:24:1,1021606:25:1,1021874:16:0,1051120:24:0,1051265:4:1"
1257263792579515,47027,25,2,"0:2:1,245:18:0,392:16:1,1000564:24:0,1000770:16:1,1000776:24:1,1001013:16:0,1001080:24:0,1001269:24:1,1004787:24:0,1004964:24:1,1007734:24:0,1007882:24:1,1008181:24:0,1008330:24:1,1008361:25:1,1008621:16:0,1016476:24:0,1016621:4:1"
1257260153984689,47048,113,4,"0:2:0,195:20:1"
1257263786356356,47049,25,2,"0:2:1,237:18:0,384:16:1,1006786:24:0,1006973:16:1,1006978:24:1,1007253:16:0,1007347:24:0,1007530:24:1,1011324:24:0,1011497:24:1,1014555:24:0,1014730:24:1,1015024:24:0,1015210:24:1,1015216:25:1,1015495:16:0,1139297:24:0,1139447:4:1"
1257260152964050,47239,113,4,"0:2:0,152:20:1"
1257372255311354,47318,113,4,"0:2:0,147:20:1"
1257260177293579,47346,113,4,"0:2:0,208:20:1"
1257260220126853,47451,25,2,"0:2:1,244:18:0,390:16:1,1020938:24:0,1021131:16:1,1021137:24:1,1021380:16:0,1021444:24:0,1021692:24:1,1025367:24:0,1025566:24:1,1028507:24:0,1028677:24:1,1028956:24:0,1029143:24:1,1029151:25:1,1029422:16:0,1095739:24:0,1095888:4:1"
1257260152961588,47484,25,2,"0:2:1,245:18:0,390:16:1,1001078:24:0,1001264:16:1,1001270:24:1,1001523:16:0,1001585:24:0,1001762:24:1,1005237:24:0,1005406:24:1,1008199:24:0,1008386:24:1,1008918:24:0,1009167:24:1,1009175:25:1,1009473:16:0,1021775:24:0,1021982:4:1"
1257343076411178,47516,113,4,"0:2:0,146:20:1"
1257260266672688,47520,113,4,"0:2:0,152:20:1"
1257343203310632,47552,25,2,"0:2:1,253:18:0,399:16:1,1019070:24:0,1019258:16:1,1019264:24:1,1019514:16:0,1019591:24:0,1019766:24:1,1023319:24:0,1023550:24:1,1026639:24:0,1026809:24:1,1027092:24:0,1027263:24:1,1027269:25:1,1027545:16:0,1084928:24:0,1085110:4:1"
1257343162230670,47601,113,4,"0:2:0,151:20:1"
1257327272293763,47638,113,4,"0:2:0,148:20:1"
1257263787433593,47721,113,4,"0:2:0,151:20:1"
1257343224988047,47757,113,4,"0:2:0,149:20:1"
1257260304842197,48020,25,2,"0:2:1,239:18:0,385:16:1,1001109:24:0,1001295:16:1,1001301:24:1,1001546:16:0,1001624:24:0,1001807:24:1,1005309:24:0,1005487:24:1,1008266:24:0,1008441:24:1,1008738:24:0,1008926:24:1,1008934:25:1,1009215:16:0,1020977:24:0,1021184:4:1"
1257260287207373,48040,25,2,"0:2:1,257:18:0,404:16:1,1055059:24:0,1055248:16:1,1055253:24:1,1055505:16:0,1055583:24:0,1055758:24:1,1059363:24:0,1059539:24:1,1062511:24:0,1062788:24:1,1063148:24:0,1063342:24:1,1063348:25:1,1063625:16:0,1118359:24:0,1118547:4:1"
1257372255308623,48111,25,2,"0:2:1,413:18:0,618:16:1,1003672:24:0,1003853:16:1,1003858:24:1,1004111:16:0,1004160:24:0,1004332:24:1,1007776:24:0,1007947:24:1,1010966:24:0,1011139:24:1,1011421:24:0,1011605:24:1,1011612:25:1,1011878:16:0,1030391:24:0,1030535:4:1"
1257263815275628,48113,25,2,"0:2:1,240:18:0,388:16:1,1007311:24:0,1007506:16:1,1007511:24:1,1007756:16:0,1007827:24:0,1008003:24:1,1011422:24:0,1011604:24:1,1014786:24:0,1014962:24:1,1015260:24:0,1015444:24:1,1015450:25:1,1015706:16:0,1041460:24:0,1041607:4:1"
1257372246085940,48167,25,2,"0:2:1,250:18:0,395:16:1,1003421:24:0,1003604:16:1,1003610:24:1,1003867:16:0,1003955:24:0,1004131:24:1,1007829:24:0,1008001:24:1,1011033:24:0,1011205:24:1,1011498:24:0,1011690:24:1,1011697:25:1,1011958:16:0,1023540:24:0,1023690:4:1"
1257327242397824,48451,113,4,"0:2:0,150:20:1"
1257260140608174,48503,25,2,"0:2:1,242:18:0,390:16:1,1003896:24:0,1004082:16:1,1004087:24:1,1004336:16:0,1004416:24:0,1004591:24:1,1008183:24:0,1008377:24:1,1011298:24:0,1011469:24:1,1011760:24:0,1011944:24:1,1011950:25:1,1012221:16:0,1027103:24:0,1027294:4:1"
1257263800832385,48511,113,4,"0:2:0,135:20:1"
1257263750442971,48522,113,4,"0:2:0,148:20:1"
1257260267700086,48602,25,2,"0:2:1,249:18:0,395:16:1,999936:24:0,1000120:16:1,1000126:24:1,1000370:16:0,1000426:24:0,1000601:24:1,1004075:24:0,1004247:24:1,1007312:24:0,1007484:24:1,1007764:24:0,1007950:24:1,1007957:25:1,1008224:16:0,1015886:24:0,1016036:4:1"
1257260234537912,48621,25,2,"0:2:1,250:18:0,385:16:1,1031460:24:0,1031666:16:1,1031672:24:1,1032047:16:0,1032048:24:0,1032264:24:1,1035893:24:0,1036089:24:1,1038914:24:0,1039096:24:1,1039381:24:0,1039561:24:1,1039567:25:1,1039840:16:0,1108254:24:0,1108428:4:1"
1257260161203370,48647,25,2,"0:2:1,231:18:0,378:16:1,1009692:24:0,1009891:16:1,1009896:24:1,1010143:16:0,1010207:24:0,1010389:24:1,1013948:24:0,1014123:24:1,1052750:16:0,4736282:24:0,4736505:24:1,4736757:16:0,4736812:24:0,4737014:24:1,4737021:25:1,4737277:16:0,5240697:24:0,5240892:4:1"
1257327231909898,48728,113,4,"0:2:0,147:20:1"
1257343104202749,48751,113,4,"0:2:0,148:20:1"
1257327265086626,48884,113,4,"0:2:0,148:20:1"
1257260117382284,48888,113,4,"0:2:0,151:20:1"
1257260258361101,48893,25,2,"0:2:1,242:18:0,390:16:1,1003234:24:0,1003446:16:1,1003451:24:1,1003700:16:0,1003760:24:0,1003939:24:1,1007510:24:0,1007725:24:1,1010511:24:0,1010681:24:1,1010990:24:0,1011175:24:1,1011182:25:1,1011443:16:0,1022455:24:0,1022644:4:1"
1257343171485918,48913,113,4,"0:2:0,150:20:1"
1257327253762663,48994,25,2,"0:2:1,249:18:0,397:16:1,1017847:24:0,1018040:16:1,1018046:24:1,1018294:16:0,1018342:24:0,1018509:24:1,1021900:24:0,1022088:24:1,1024991:24:0,1025139:24:1,1025434:24:0,1025628:24:1,1025634:25:1,1025905:16:0,1092012:24:0,1092159:4:1"
1257372281145676,49062,113,4,"0:2:0,150:20:1"
1257372239941584,49100,113,4,"0:2:0,150:20:1"
1257260315132570,49161,113,4,"0:2:0,148:20:1"
1257327206217196,49299,113,4,"0:2:0,148:20:1"
1257343144200288,49333,113,4,"0:2:0,213:20:1"
1257336144991972,49394,25,2,"0:2:1,277:18:0,428:16:1,1003543:24:0,1003731:16:1,1003736:24:1,1003986:16:0,1004058:24:0,1004237:24:1,1007645:24:0,1007823:24:1,1027628:24:0,1027798:24:1,1028100:24:0,1028287:24:1,1028294:25:1,1028558:16:0,1041310:24:0,1041457:4:1"
1257343056940482,49430,25,2,"0:2:1,252:18:0,398:16:1,1002428:24:0,1002620:16:1,1002626:24:1,1002955:16:0,1002965:24:0,1003165:24:1,1006738:24:0,1006907:24:1,1010062:24:0,1010230:24:1,1010535:24:0,1010723:24:1,1010730:25:1,1010994:16:0,1019920:24:0,1020067:4:1"
1257260182424201,49547,113,4,"0:2:0,153:20:1"
1257260151938718,49548,25,2,"0:2:1,246:18:0,391:16:1,1003901:24:0,1004089:16:1,1004094:24:1,1004351:16:0,1004429:24:0,1004605:24:1,1008218:24:0,1008392:24:1,1011567:24:0,1011784:24:1,1012185:24:0,1012408:24:1,1012416:25:1,1012690:16:0,1023301:24:0,1023442:4:1"
1257327252720080,49624,25,2,"0:2:1,251:18:0,398:16:1,1004123:24:0,1004311:16:1,1004316:24:1,1004563:16:0,1004636:24:0,1004812:24:1,1008261:24:0,1008440:24:1,1030652:24:0,1030827:24:1,1031113:24:0,1031306:24:1,1031312:25:1,1031585:16:0,1206989:24:0,1207161:4:1"
1257343197166544,49635,25,2,"0:2:1,414:18:0,611:16:1,1001106:24:0,1001337:16:1,1001343:24:1,1001730:16:0,1001731:24:0,1001948:24:1,1005718:24:0,1005931:24:1,1008773:24:0,1008920:24:1,1009202:24:0,1009390:24:1,1009397:25:1,1009668:16:0,1020821:24:0,1020969:4:1"
1257260234562479,49681,113,4,"0:2:0,185:20:1"
1257327207248307,49748,25,2,"0:2:1,249:18:0,397:16:1,1010588:24:0,1010772:16:1,1010778:24:1,1011034:16:0,1011119:24:0,1011298:24:1,1014783:24:0,1014961:24:1,1018374:24:0,1018542:24:1,1018821:24:0,1019012:24:1,1019019:25:1,1019287:16:0,1031733:24:0,1031879:4:1"
1257260161205878,49878,113,4,"0:2:0,149:20:1"
1257263757771094,50028,25,2,"0:2:1,512:18:0,695:16:1,1012755:24:0,1012964:16:1,1012970:24:1,1013348:16:0,1013350:24:0,1013577:24:1,1016968:24:0,1017135:24:1,1020195:24:0,1020365:24:1,1020663:24:0,1020846:24:1,1020853:25:1,1021114:16:0,1109637:24:0,1109785:4:1"
1257260111199692,50181,25,2,"0:2:1,242:18:0,388:16:1,1004106:24:0,1004294:16:1,1004298:24:1,1004557:16:0,1004739:24:0,1004956:24:1,1008435:24:0,1008613:24:1,1011349:24:0,1011530:24:1,1011802:24:0,1011997:24:1,1012003:25:1,1012365:16:0,1065881:24:0,1066029:4:1"
1257372282175123,50239,113,4,"0:2:0,151:20:1"
1257343088809013,50305,113,4,"0:2:0,148:20:1"
1257263738020363,50377,25,2,"0:2:1,241:18:0,387:16:1,1010030:24:0,1010260:16:1,1010266:24:1,1010513:16:0,1010577:24:0,1010757:24:1,1014268:24:0,1014441:24:1,1017528:24:0,1017698:24:1,1017993:24:0,1018172:24:1,1018178:25:1,1018442:16:0,1116213:24:0,1116387:4:1"
1257263734922614,50442,113,4,"0:2:0,148:20:1"
1257260177290924,50512,25,2,"0:2:1,271:18:0,441:16:1,1002907:24:0,1003097:16:1,1003103:24:1,1003356:16:0,1003425:24:0,1003605:24:1,1007049:24:0,1007218:24:1,1010178:24:0,1010347:24:1,1010634:24:0,1010828:24:1,1010835:25:1,1011105:16:0,1042087:24:0,1042304:4:1"
1257327225729577,50563,113,4,"0:2:0,151:20:1"
1257263795652040,50677,113,4,"0:2:0,183:20:1"
1257343069231593,50765,113,4,"0:2:0,189:20:1"
1257343216679659,50830,113,4,"0:2:0,148:20:1"
1257263821418603,50903,25,2,"0:2:1,469:18:0,678:16:1,1002759:24:0,1002972:16:1,1002979:24:1,1003231:16:0,1003303:24:0,1003480:24:1,1007086:24:0,1007310:24:1,1010079:24:0,1010253:24:1,1010567:24:0,1010747:24:1,1010754:25:1,1011108:16:0,1020785:24:0,1020967:4:1"
1257260199959873,51096,25,2,"0:2:1,333:18:0,521:16:1,1007555:24:0,1007742:16:1,1007747:24:1,1007994:16:0,1008065:24:0,1008242:24:1,1011844:24:0,1012043:24:1,1015181:24:0,1015408:24:1,1015713:24:0,1015928:24:1,1015935:25:1,1016273:16:0,1087633:24:0,1087796:4:1"
1257336187382584,51114,113,4,"0:2:0,149:20:1"
1257260171104002,51187,25,2,"0:2:1,242:18:0,389:16:1,1009707:24:0,1009938:16:1,1009947:24:1,1010484:16:0,1010486:24:0,1010706:24:1,1014169:24:0,1014342:24:1,1017300:24:0,1017485:24:1,1017780:24:0,1017963:24:1,1017971:25:1,1018228:16:0,1041026:24:0,1041203:4:1"
1257336187380146,51229,25,2,"0:2:1,245:18:0,392:16:1,1003420:24:0,1003572:16:1,1003602:24:1,1003892:16:0,1003923:24:0,1004152:24:1,1007635:24:0,1007809:24:1,1011063:24:0,1011208:24:1,1011507:24:0,1011701:24:1,1011707:25:1,1011980:16:0,1025672:24:0,1025818:4:1"
1257263810054081,51237,25,2,"0:2:1,241:18:0,396:16:1,1026835:24:0,1027052:16:1,1027057:24:1,1027550:16:0,1027639:24:0,1027862:24:1,1031399:24:0,1031585:24:1,1034767:24:0,1034940:24:1,1035211:24:0,1035400:24:1,1035407:25:1,1035676:16:0,1127450:24:0,1127648:4:1"
1257343161204669,51344,25,2,"0:2:1,255:18:0,403:16:1,1004994:24:0,1005225:16:1,1005231:24:1,1005499:16:0,1005554:24:0,1005729:24:1,1009120:24:0,1009300:24:1,1012229:24:0,1012399:24:1,1012679:24:0,1012860:24:1,1012867:25:1,1013139:16:0,1028736:24:0,1028884:4:1"
1257260156029634,51400,25,2,"0:2:1,240:18:0,385:16:1,1024451:24:0,1024674:16:1,1024680:24:1,1024952:16:0,1025011:24:0,1025197:24:1,1029097:24:0,1029272:24:1,1032630:24:0,1032809:24:1,1033103:24:0,1033299:24:1,1033306:25:1,1033571:16:0,1044998:24:0,1045143:4:1"
1257263788469669,51405,113,4,"0:2:0,150:20:1"
